-i https://pypi.org/simple
alembic==1.12.0; python_version >= '3.7'
blinker==1.6.2; python_version >= '3.7'
click==8.1.7; python_version >= '3.7'
flask==2.3.3; python_version >= '3.8'
flask-cors==4.0.0
flask-jwt-extended==4.5.2; python_version >= '3.7' and python_version < '4'
flask-migrate==4.0.5; python_version >= '3.6'
flask-sqlalchemy==3.1.1; python_version >= '3.8'
greenlet==2.0.2; platform_machine == 'aarch64' or (platform_machine == 'ppc64le' or (platform_machine == 'x86_64' or (platform_machine == 'amd64' or (platform_machine == 'AMD64' or (platform_machine == 'win32' or platform_machine == 'WIN32')))))
itsdangerous==2.1.2; python_version >= '3.7'
jinja2==3.1.2; python_version >= '3.7'
mako==1.2.4; python_version >= '3.7'
markupsafe==2.1.3; python_version >= '3.7'
psycopg2-binary==2.9.7; python_version >= '3.6'
pyjwt==2.8.0; python_version >= '3.7'
python-dotenv==1.0.0; python_version >= '3.8'
sqlalchemy==2.0.21; python_version >= '3.7'
typing-extensions==4.8.0; python_version >= '3.8'
werkzeug==2.3.7; python_version >= '3.8'
